,itemid,label,fluid,category,hadm_freq,freq_rank,c0_f0,c0_f1,c0_f2,c0_f3,c0_f4,c1_f0,c1_f1,c1_f2,c1_f3,c1_f4,c0_fold_sum,c1_fold_sum,rank_LR_c0_f0,rank_LR_c0_f1,rank_LR_c0_f2,rank_LR_c0_f3,rank_LR_c0_f4,rank_RF_c0_f0,rank_RF_c0_f1,rank_RF_c0_f2,rank_RF_c0_f3,rank_RF_c0_f4,rank_XGB_c0_f0,rank_XGB_c0_f1,rank_XGB_c0_f2,rank_XGB_c0_f3,rank_XGB_c0_f4,rank_GB_c0_f0,rank_GB_c0_f1,rank_GB_c0_f2,rank_GB_c0_f3,rank_GB_c0_f4,rank_LR_c1_f0,rank_LR_c1_f1,rank_LR_c1_f2,rank_LR_c1_f3,rank_LR_c1_f4,rank_RF_c1_f0,rank_RF_c1_f1,rank_RF_c1_f2,rank_RF_c1_f3,rank_RF_c1_f4,rank_XGB_c1_f0,rank_XGB_c1_f1,rank_XGB_c1_f2,rank_XGB_c1_f3,rank_XGB_c1_f4,rank_GB_c1_f0,rank_GB_c1_f1,rank_GB_c1_f2,rank_GB_c1_f3,rank_GB_c1_f4,c0_avg_rank,c1_avg_rank
257,51579,CA 19-9,Blood,Chemistry,0.006472491909385114,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,50836,"Amylase, Ascites",Ascites,Chemistry,0.0064064460735750615,259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,51068,24 hr Protein,Urine,Chemistry,0.0064064460735750615,260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,51052,"Creatinine, Pleural",Pleural,Chemistry,0.0062743544019549565,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,50838,"Bilirubin, Total, Ascites",Ascites,Chemistry,0.0062083085661449045,262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,53169,Ceph-IC,Other Body Fluid,Chemistry,0.0060762168945248,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,51228,Heparin,Blood,Hematology,0.005481804372234331,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,50908,CK-MB Index,Blood,Chemistry,0.005415758536424279,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,51742,Toxoplasma IgG Ab Value,Blood,Chemistry,0.005085529357374018,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,51419,Eosinophils,Other Body Fluid,Hematology,0.0050194835215639656,267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,50996,"Tissue Transglutaminase Ab, IgA",Blood,Chemistry,0.0049534376857539135,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,51382,Polys,Joint Fluid,Hematology,0.004887391849943861,269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,52312,"Total Nucleated Cells, Joint",Joint Fluid,Hematology,0.004887391849943861,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,51375,Lymphocytes,Joint Fluid,Hematology,0.004887391849943861,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,51379,Monocytes,Joint Fluid,Hematology,0.004887391849943861,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,51661,HPE5,Blood,Chemistry,0.004689254342513704,273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,51383,"RBC, Joint Fluid",Joint Fluid,Hematology,0.004689254342513704,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,51008,Valproic Acid,Blood,Chemistry,0.004425070999273496,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,52221,Atypical Lymphocytes,Cerebrospinal Fluid,Hematology,0.004359025163463444,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,51205,Factor VII,Blood,Hematology,0.004359025163463444,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,52256,Eosinophils,Cerebrospinal Fluid,Hematology,0.004292979327653391,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,51289,Serum Viscosity,Blood,Hematology,0.004292979327653391,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,51076,"Bicarbonate, Urine",Urine,Chemistry,0.004160887656033287,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,53098,COV11,Other Body Fluid,Chemistry,0.004094841820223235,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,53097,COV10,Other Body Fluid,Chemistry,0.004094841820223235,282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,51297,Thrombin,Blood,Hematology,0.004028795984413183,283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,50917,Digoxin,Blood,Chemistry,0.0038967043127930783,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,53170,CephIC Endpt,Other Body Fluid,Chemistry,0.0038306584769830262,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,50906,"Cholesterol, LDL, Measured",Blood,Chemistry,0.0036985668053629217,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,51598,Cytomegalovirus Viral Load,Blood,Chemistry,0.0036985668053629217,287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,51140,Antithrombin,Blood,Hematology,0.0036985668053629217,288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,51429,Mesothelial cells,Other Body Fluid,Hematology,0.0036985668053629217,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,50980,Rheumatoid Factor,Blood,Chemistry,0.0036325209695528696,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,51288,Sedimentation Rate,Blood,Hematology,0.0036325209695528696,291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,51114,Eosinophils,Ascites,Hematology,0.0035664751337428175,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,52369,"Total Nucleated Cells, Other",Other Body Fluid,Hematology,0.003368337626312661,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,50973,Prolactin,Blood,Chemistry,0.003368337626312661,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,51744,Toxoplasma IgM Ab Value,Blood,Chemistry,0.003236245954692557,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,51442,Basophils,Pleural,Hematology,0.003236245954692557,296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,50814,Methemoglobin,Blood,Blood Gas,0.0031702001188825043,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,50946,Human Chorionic Gonadotropin,Blood,Chemistry,0.0031702001188825043,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,53099,COV12,Other Body Fluid,Chemistry,0.0031041542830724522,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,52223,Bands,Cerebrospinal Fluid,Hematology,0.0031041542830724522,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,53100,COV13,Other Body Fluid,Chemistry,0.0031041542830724522,301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,51124,Plasma,Ascites,Hematology,0.0031041542830724522,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,53107,FLUA1,Other Body Fluid,Chemistry,0.0030381084472624,303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,53108,FLUA2,Other Body Fluid,Chemistry,0.0030381084472624,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,53109,FLUB1,Other Body Fluid,Chemistry,0.0030381084472624,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,53115,RSV2,Other Body Fluid,Chemistry,0.0030381084472624,306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,53114,RSV1,Other Body Fluid,Chemistry,0.0030381084472624,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307,53110,FLUB2,Other Body Fluid,Chemistry,0.0030381084472624,308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,51734,STX3,Blood,Chemistry,0.002972062611452348,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,51284,"Reticulocyte Count, Manual",Blood,Hematology,0.002972062611452348,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,51166,CD19 Absolute Count,Blood,Hematology,0.0029060167756422956,311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,51165,CD19 %,Blood,Hematology,0.0029060167756422956,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,51170,CD20 Absolute Count,Blood,Hematology,0.0029060167756422956,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,51169,CD20 %,Blood,Hematology,0.0029060167756422956,314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,51454,Plasma Cells,Pleural,Hematology,0.0029060167756422956,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,51204,Factor V,Blood,Hematology,0.0028399709398322435,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,51754,VZV IgG Ab Value,Blood,Chemistry,0.0027739251040221915,317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,51043,"Total Protein, Body Fluid",Other Body Fluid,Chemistry,0.0027739251040221915,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,51376,Macrophage,Joint Fluid,Hematology,0.0027078792682121394,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,51034,"Glucose, Body Fluid",Other Body Fluid,Chemistry,0.0027078792682121394,320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,50805,Carboxyhemoglobin,Blood,Blood Gas,0.0027078792682121394,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,51035,"LD, Body Fluid",Other Body Fluid,Chemistry,0.002641833432402087,322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,51025,"Albumin, Body Fluid",Other Body Fluid,Chemistry,0.002641833432402087,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,51445,"Hematocrit, Pleural",Pleural,Hematology,0.002641833432402087,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,50967,Phenytoin,Blood,Chemistry,0.002641833432402087,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,52018,PAN1,Urine,Chemistry,0.002575787596592035,326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,50978,Rapamycin,Blood,Chemistry,0.0025097417607819828,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,51298,Von Willebrand Factor Activity,Blood,Hematology,0.0023776500891618782,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,51438,"RBC, Other Fluid",Other Body Fluid,Hematology,0.0023776500891618782,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,51735,STX4,Blood,Chemistry,0.0023776500891618782,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,51299,Von Willebrand Factor Antigen,Blood,Hematology,0.002311604253351826,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,51736,STX5,Blood,Chemistry,0.002311604253351826,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,52225,Basophils,Cerebrospinal Fluid,Hematology,0.002311604253351826,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,50997,Tobramycin,Blood,Chemistry,0.002311604253351826,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,53172,COV12MC,Other Body Fluid,Chemistry,0.002245558417541774,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,53171,COV12IC,Other Body Fluid,Chemistry,0.002245558417541774,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,51112,Basophils,Ascites,Hematology,0.002179512581731722,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,53180,Estimated GFR (CKD- EPI 2021),Blood,Blood Gas,0.0021134667459216695,338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,52276,NRBC,Cerebrospinal Fluid,Hematology,0.0020474209101116175,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,50898,Cancer Antigen 27.29,Blood,Chemistry,0.0020474209101116175,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,52109,dRVVT - Screen,Blood,Hematology,0.0019153292384915131,341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,52263,Lining Cell,Cerebrospinal Fluid,Hematology,0.0018492834026814608,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,51648,Hepatitis B Viral Load,Blood,Chemistry,0.0018492834026814608,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,50895,Calculated TBG,Blood,Chemistry,0.0017832375668714088,344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,50896,Calculated Thyroxine (T4) Index,Blood,Chemistry,0.0017832375668714088,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,51005,Uptake Ratio,Blood,Chemistry,0.0017832375668714088,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,51471,Cellular Cast,Urine,Hematology,0.0017171917310613565,347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,51567,Beta Hydroxybutyrate,Blood,Chemistry,0.0017171917310613565,348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,52020,UTX10,Urine,Chemistry,0.0017171917310613565,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,52227,Blasts,Cerebrospinal Fluid,Hematology,0.0017171917310613565,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,51764,EE7,Blood,Chemistry,0.0016511458952513044,351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,51208,Factor X,Blood,Hematology,0.0016511458952513044,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,51762,EE1,Blood,Chemistry,0.0016511458952513044,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,51440,Atypical Lymphocytes,Pleural,Hematology,0.0015851000594412521,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,51768,EE6,Blood,Chemistry,0.0015851000594412521,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,50988,Testosterone,Blood,Chemistry,0.0015851000594412521,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,51387,Basophils,Other Body Fluid,Hematology,0.0015190542236312,357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,51763,EE2,Blood,Chemistry,0.0015190542236312,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,50926,Follicle Stimulating Hormone,Blood,Chemistry,0.0015190542236312,359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,51202,Factor II,Blood,Hematology,0.0015190542236312,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,51224,Hemoglobin C,Blood,Hematology,0.0014530083878211478,361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,51226,Hemogloblin A,Blood,Hematology,0.0014530083878211478,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,51227,Hemogloblin S,Blood,Hematology,0.0014530083878211478,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,52179,SCT - Screen,Blood,Hematology,0.0013869625520110957,364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,52132,HIT-Ab Numerical Result,Blood,Hematology,0.0013869625520110957,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,51406,CD34,Other Body Fluid,Hematology,0.0013869625520110957,366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,51223,Hemoglobin A2,Blood,Hematology,0.0013209167162010435,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,50929,Gentamicin,Blood,Chemistry,0.0013209167162010435,368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,51225,Hemoglobin F,Blood,Hematology,0.0013209167162010435,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,51422,"Hematocrit, Other Fluid",Other Body Fluid,Hematology,0.0013209167162010435,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,52279,Plasma,Cerebrospinal Fluid,Hematology,0.0012548708803909914,371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,52270,Metamyelocytes,Cerebrospinal Fluid,Hematology,0.0012548708803909914,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,50958,Luteinizing Hormone,Blood,Chemistry,0.0012548708803909914,373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,51435,Plasma,Other Body Fluid,Hematology,0.0011888250445809391,374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,51517,WBC Casts,Urine,Hematology,0.0011888250445809391,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,52108,dRVVT - Normalized Ratio,Blood,Hematology,0.0011888250445809391,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,52107,dRVVT - Confirmation,Blood,Hematology,0.0011888250445809391,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,51026,"Amylase, Body Fluid",Other Body Fluid,Chemistry,0.0011888250445809391,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,51694,Mumps IgG Ab Value,Blood,Chemistry,0.001122779208770887,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,50957,Lithium,Blood,Chemistry,0.001122779208770887,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,51385,Atypical Lymphocytes,Other Body Fluid,Hematology,0.0010567333729608348,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,51174,CD3 %,Blood,Hematology,0.0010567333729608348,382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,51726,Rubeola IgG Ab Value,Blood,Chemistry,0.0010567333729608348,383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,50982,Sex Hormone Binding Globulin,Blood,Chemistry,0.0010567333729608348,384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,51651,Hepatitis C Viral Load,Blood,Chemistry,0.0010567333729608348,385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,51175,CD3 Absolute Count,Blood,Hematology,0.0010567333729608348,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,50922,Ethanol,Blood,Chemistry,0.0010567333729608348,387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,51769,RUBIgGV,Blood,Chemistry,0.0009906875371507827,388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,51497,Renal Epithelial Cells,Urine,Hematology,0.0009906875371507827,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,50850,"Triglycerides, Ascites",Ascites,Chemistry,0.0009906875371507827,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,51654,HIV 1 Viral Load,Blood,Chemistry,0.0009246417013407304,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,50856,Acetaminophen,Blood,Chemistry,0.0009246417013407304,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,51110,Atypical Lymphocytes,Ascites,Hematology,0.0009246417013407304,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,51441,Bands,Pleural,Hematology,0.0009246417013407304,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,51404,CD3,Other Body Fluid,Hematology,0.0008585958655306782,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,50894,Calculated Free Testosterone,Blood,Chemistry,0.0008585958655306782,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,51203,Factor IX,Blood,Hematology,0.0008585958655306782,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,51066,24 hr Calcium,Urine,Chemistry,0.0008585958655306782,398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,51084,"Glucose, Urine",Urine,Chemistry,0.0007925500297206261,399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,51246,Macrocytes,Blood,Hematology,0.0007265041939105739,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,52274,Myelocytes,Cerebrospinal Fluid,Hematology,0.0007265041939105739,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,51652,High-Sensitivity CRP,Blood,Chemistry,0.0007265041939105739,402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,51163,CD16/56%,Blood,Hematology,0.0006604583581005217,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,50869,Anti-DGP (IgA/IgG),Blood,Chemistry,0.0006604583581005217,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
